Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MXGTE_OPERATOR  reduce using rule 36 (statements_group -> statement .)
    ELEQ_OPERATOR   reduce using rule 36 (statements_group -> statement .)
    ELLT_OPERATOR   reduce using rule 36 (statements_group -> statement .)
    ELGT_OPERATOR   reduce using rule 36 (statements_group -> statement .)
    ELLTE_OPERATOR  reduce using rule 36 (statements_group -> statement .)
    ELGTE_OPERATOR  reduce using rule 36 (statements_group -> statement .)
    NOT_OPERATOR    reduce using rule 36 (statements_group -> statement .)
    MXTRUE_OPERATOR reduce using rule 36 (statements_group -> statement .)
    MXFALSE_OPERATOR reduce using rule 36 (statements_group -> statement .)
    SIZE_OPERATOR   reduce using rule 36 (statements_group -> statement .)
    LOGITIZE_OPERATOR reduce using rule 36 (statements_group -> statement .)
    DIGITIZE_OPERATOR reduce using rule 36 (statements_group -> statement .)
    DO              reduce using rule 36 (statements_group -> statement .)
    REDUCE_OPERATOR reduce using rule 36 (statements_group -> statement .)
    EXTEND_OPERATOR reduce using rule 36 (statements_group -> statement .)
    OCT_NUMBER      reduce using rule 36 (statements_group -> statement .)
    DEC_NUMBER      reduce using rule 36 (statements_group -> statement .)
    HEX_NUMBER      reduce using rule 36 (statements_group -> statement .)
    TRUE            reduce using rule 36 (statements_group -> statement .)
    NEWLINE         reduce using rule 36 (statements_group -> statement .)
    RESULT          reduce using rule 36 (statements_group -> statement .)
    RBRACKET        reduce using rule 36 (statements_group -> statement .)
    THANKS          shift and go to state 74

  ! THANKS          [ reduce using rule 36 (statements_group -> statement .) ]


state 156

    (39) switch -> SWITCH expression NEWLINE FALSE statements_group . TRUE statements_group
    (41) switch -> SWITCH expression NEWLINE FALSE statements_group .

  ! shift/reduce conflict for TRUE resolved as shift
    TRUE            shift and go to state 162
    THANKS          reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    PLEASE          reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    VAR             reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    GET             reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    LBRACKET        reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    error           reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    VARIABLE        reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    FOR             reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    SWITCH          reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MOVE            reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ROTATE          reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    PRINT           reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXEQ_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXLT_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXGT_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXLTE_OPERATOR  reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXGTE_OPERATOR  reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ELEQ_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ELLT_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ELGT_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ELLTE_OPERATOR  reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    ELGTE_OPERATOR  reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    NOT_OPERATOR    reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXTRUE_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    MXFALSE_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    SIZE_OPERATOR   reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    LOGITIZE_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    DIGITIZE_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    DO              reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    REDUCE_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    EXTEND_OPERATOR reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    OCT_NUMBER      reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    DEC_NUMBER      reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    HEX_NUMBER      reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    FALSE           reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    NEWLINE         reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    RESULT          reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)
    RBRACKET        reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .)

  ! TRUE            [ reduce using rule 41 (switch -> SWITCH expression NEWLINE FALSE statements_group .) ]


state 157

    (98) var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT . initializer
    (97) initializer -> . base_values
    (95) base_values -> . number
    (96) base_values -> . boolean
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    initializer                    shift and go to state 163
    base_values                    shift and go to state 164
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 158

    (33) for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE . statements_group
    (35) statements_group -> . LBRACKET NEWLINE statements RBRACKET NEWLINE
    (36) statements_group -> . statement
    (37) statements_group -> . LBRACKET RBRACKET NEWLINE
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    LBRACKET        shift and go to state 154
    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    statements_group               shift and go to state 165
    statement                      shift and go to state 155
    var_declaration                shift and go to state 15
    expression                     shift and go to state 16
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 159

    (38) switch -> SWITCH expression NEWLINE TRUE statements_group FALSE . statements_group
    (35) statements_group -> . LBRACKET NEWLINE statements RBRACKET NEWLINE
    (36) statements_group -> . statement
    (37) statements_group -> . LBRACKET RBRACKET NEWLINE
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    LBRACKET        shift and go to state 154
    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 16
    statements_group               shift and go to state 166
    statement                      shift and go to state 155
    var_declaration                shift and go to state 15
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 160

    (35) statements_group -> LBRACKET NEWLINE . statements RBRACKET NEWLINE
    (14) statements -> . statement statements
    (15) statements -> . statement
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    statements                     shift and go to state 167
    statement                      shift and go to state 13
    var_declaration                shift and go to state 15
    expression                     shift and go to state 16
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 161

    (37) statements_group -> LBRACKET RBRACKET . NEWLINE

    NEWLINE         shift and go to state 168


state 162

    (39) switch -> SWITCH expression NEWLINE FALSE statements_group TRUE . statements_group
    (35) statements_group -> . LBRACKET NEWLINE statements RBRACKET NEWLINE
    (36) statements_group -> . statement
    (37) statements_group -> . LBRACKET RBRACKET NEWLINE
    (16) statement -> . PLEASE statement THANKS NEWLINE
    (17) statement -> . PLEASE statement NEWLINE
    (18) statement -> . var_declaration NEWLINE
    (19) statement -> . expression NEWLINE
    (20) statement -> . for
    (21) statement -> . switch
    (22) statement -> . command NEWLINE
    (23) statement -> . print NEWLINE
    (24) statement -> . print_word NEWLINE
    (25) statement -> . empty NEWLINE
    (28) statement -> . statement THANKS NEWLINE
    (98) var_declaration -> . VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
    (99) var_declaration -> . VAR VARIABLE ASSIGNMENT expression
    (100) var_declaration -> . VAR error
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (33) for -> . FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
    (34) for -> . FOR error NEWLINE
    (38) switch -> . SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
    (39) switch -> . SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
    (40) switch -> . SWITCH expression NEWLINE TRUE statements_group
    (41) switch -> . SWITCH expression NEWLINE FALSE statements_group
    (42) switch -> . SWITCH error NEWLINE
    (29) command -> . MOVE
    (30) command -> . ROTATE LEFT
    (31) command -> . ROTATE RIGHT
    (27) print -> . PRINT expression
    (26) print_word -> . PRINT QUOTE VARIABLE QUOTE
    (106) empty -> .
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    LBRACKET        shift and go to state 154
    PLEASE          shift and go to state 14
    VAR             shift and go to state 22
    GET             shift and go to state 25
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    MOVE            shift and go to state 39
    ROTATE          shift and go to state 40
    PRINT           shift and go to state 41
    NEWLINE         reduce using rule 106 (empty -> .)
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    expression                     shift and go to state 16
    statements_group               shift and go to state 169
    statement                      shift and go to state 155
    var_declaration                shift and go to state 15
    for                            shift and go to state 17
    switch                         shift and go to state 18
    command                        shift and go to state 19
    print                          shift and go to state 20
    print_word                     shift and go to state 21
    empty                          shift and go to state 75
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
    do                             shift and go to state 30
    get                            shift and go to state 31
    reduce                         shift and go to state 32
    extend                         shift and go to state 33
    number                         shift and go to state 58
    boolean                        shift and go to state 59

state 163

